Sample Type,Filepath,File Name,Method
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1064_Marios_PD1_Inhib2_HP-E9656486-7.mzML,1064_Marios_PD1_Inhib2_HP-E9656486-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1166_Marios_PD1_Inhib2_HP-AF009299-8.mzML,1166_Marios_PD1_Inhib2_HP-AF009299-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0730_Marios_PD1_Inhib2_HP-E9101839-7.mzML,0730_Marios_PD1_Inhib2_HP-E9101839-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0717_Marios_PD1_Inhib2_HP-AF002790-8.mzML,0717_Marios_PD1_Inhib2_HP-AF002790-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0588_Marios_PD1_Inhib2_HP-L1357316-6.mzML,0588_Marios_PD1_Inhib2_HP-L1357316-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0992_Marios_PD1_Inhib2_HP-L1392382-7.mzML,0992_Marios_PD1_Inhib2_HP-L1392382-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1097_Marios_PD1_Inhib2_HP-S4107216-8.mzML,1097_Marios_PD1_Inhib2_HP-S4107216-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1017_Marios_PD1_Inhib2_HP-E9210503-6.mzML,1017_Marios_PD1_Inhib2_HP-E9210503-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0529_Marios_PD1_Inhib2_HP-EB335372-8.mzML,0529_Marios_PD1_Inhib2_HP-EB335372-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0401_Marios_PD1_Inhib2_HP-AD657189-7.mzML,0401_Marios_PD1_Inhib2_HP-AD657189-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0183_Marios_PD1_Inhib2_HP-AE886505-6.mzML,0183_Marios_PD1_Inhib2_HP-AE886505-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0322_Marios_PD1_Inhib2_HP-AD612900-7.mzML,0322_Marios_PD1_Inhib2_HP-AD612900-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0292_Marios_PD1_Inhib2_HP-E9130958-5.mzML,0292_Marios_PD1_Inhib2_HP-E9130958-5,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1194_Marios_PD1_Inhib2_HP-E9782204-7.mzML,1194_Marios_PD1_Inhib2_HP-E9782204-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0671_Marios_PD1_Inhib2_HP-AF015790-8.mzML,0671_Marios_PD1_Inhib2_HP-AF015790-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0340b_Marios_PD1_Inhib2_HP-PREFB18.mzML,0340b_Marios_PD1_Inhib2_HP-PREFB18,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0510_Marios_PD1_Inhib2_HP-AE710626-6.mzML,0510_Marios_PD1_Inhib2_HP-AE710626-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0423_Marios_PD1_Inhib2_HP-S4102912-8.mzML,0423_Marios_PD1_Inhib2_HP-S4102912-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0437_Marios_PD1_Inhib2_HP-AE522913-7.mzML,0437_Marios_PD1_Inhib2_HP-AE522913-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0392_Marios_PD1_Inhib2_HP-AF016230-9.mzML,0392_Marios_PD1_Inhib2_HP-AF016230-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0017_Marios_PD1_Inhib2_HP-E9314437-7.mzML,0017_Marios_PD1_Inhib2_HP-E9314437-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0962_Marios_PD1_Inhib2_HP-E9784758-7.mzML,0962_Marios_PD1_Inhib2_HP-E9784758-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0649_Marios_PD1_Inhib2_HP-E9433499-6.mzML,0649_Marios_PD1_Inhib2_HP-E9433499-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0661_Marios_PD1_Inhib2_HP-AD176341-6.mzML,0661_Marios_PD1_Inhib2_HP-AD176341-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0464_Marios_PD1_Inhib2_HP-AD810806-5.mzML,0464_Marios_PD1_Inhib2_HP-AD810806-5,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0719_Marios_PD1_Inhib2_HP-E9479163-7.mzML,0719_Marios_PD1_Inhib2_HP-E9479163-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1152_Marios_PD1_Inhib2_HP-AD452686-7.mzML,1152_Marios_PD1_Inhib2_HP-AD452686-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0298_Marios_PD1_Inhib2_HP-L1366487-10.mzML,0298_Marios_PD1_Inhib2_HP-L1366487-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1100a_Marios_PD1_Inhib2_HP-PREFA57.mzML,1100a_Marios_PD1_Inhib2_HP-PREFA57,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0170_Marios_PD1_Inhib2_HP-AE294697-2.mzML,0170_Marios_PD1_Inhib2_HP-AE294697-2,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0931_Marios_PD1_Inhib2_HP-E9102116-7.mzML,0931_Marios_PD1_Inhib2_HP-E9102116-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0041_Marios_PD1_Inhib2_HP-AE600728-7.mzML,0041_Marios_PD1_Inhib2_HP-AE600728-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0391_Marios_PD1_Inhib2_HP-EA399862-7.mzML,0391_Marios_PD1_Inhib2_HP-EA399862-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1145_Marios_PD1_Inhib2_HP-AE602895-16.mzML,1145_Marios_PD1_Inhib2_HP-AE602895-16,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0194_Marios_PD1_Inhib2_HP-AF009258-8.mzML,0194_Marios_PD1_Inhib2_HP-AF009258-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0443_Marios_PD1_Inhib2_HP-S4035151-7.mzML,0443_Marios_PD1_Inhib2_HP-S4035151-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0524_Marios_PD1_Inhib2_HP-E9811934-7.mzML,0524_Marios_PD1_Inhib2_HP-E9811934-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0007_Marios_PD1_Inhib2_HP-AF127961-9.mzML,0007_Marios_PD1_Inhib2_HP-AF127961-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0362_Marios_PD1_Inhib2_HP-AE462180-7.mzML,0362_Marios_PD1_Inhib2_HP-AE462180-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0156_Marios_PD1_Inhib2_HP-AF004077-8.mzML,0156_Marios_PD1_Inhib2_HP-AF004077-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0787_Marios_PD1_Inhib2_HP-E9703915-6.mzML,0787_Marios_PD1_Inhib2_HP-E9703915-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0880a_Marios_PD1_Inhib2_HP-PREFA46.mzML,0880a_Marios_PD1_Inhib2_HP-PREFA46,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0149_Marios_PD1_Inhib2_HP-S3472022-7.mzML,0149_Marios_PD1_Inhib2_HP-S3472022-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0469_Marios_PD1_Inhib2_HP-EA305474-7.mzML,0469_Marios_PD1_Inhib2_HP-EA305474-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1102_Marios_PD1_Inhib2_HP-L1453016-8.mzML,1102_Marios_PD1_Inhib2_HP-L1453016-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1059_Marios_PD1_Inhib2_HP-AF064095-8.mzML,1059_Marios_PD1_Inhib2_HP-AF064095-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0973_Marios_PD1_Inhib2_HP-E9099273-7.mzML,0973_Marios_PD1_Inhib2_HP-E9099273-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0969_Marios_PD1_Inhib2_HP-AF004079-8.mzML,0969_Marios_PD1_Inhib2_HP-AF004079-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0758_Marios_PD1_Inhib2_HP-AF692201-8.mzML,0758_Marios_PD1_Inhib2_HP-AF692201-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0879_Marios_PD1_Inhib2_HP-EA083034-7.mzML,0879_Marios_PD1_Inhib2_HP-EA083034-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1180b_Marios_PD1_Inhib2_HP-PREFB61.mzML,1180b_Marios_PD1_Inhib2_HP-PREFB61,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0079_Marios_PD1_Inhib2_HP-E9099271-7.mzML,0079_Marios_PD1_Inhib2_HP-E9099271-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0234_Marios_PD1_Inhib2_HP-AE622838-6.mzML,0234_Marios_PD1_Inhib2_HP-AE622838-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0104_Marios_PD1_Inhib2_HP-E9792547-6.mzML,0104_Marios_PD1_Inhib2_HP-E9792547-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0154_Marios_PD1_Inhib2_HP-AF004062-9.mzML,0154_Marios_PD1_Inhib2_HP-AF004062-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0899_Marios_PD1_Inhib2_HP-AE673153-6.mzML,0899_Marios_PD1_Inhib2_HP-AE673153-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0015_Marios_PD1_Inhib2_HP-E9493856-7.mzML,0015_Marios_PD1_Inhib2_HP-E9493856-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0627_Marios_PD1_Inhib2_HP-EA344249-6.mzML,0627_Marios_PD1_Inhib2_HP-EA344249-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1060_Marios_PD1_Inhib2_HP-S3508689-7.mzML,1060_Marios_PD1_Inhib2_HP-S3508689-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1154_Marios_PD1_Inhib2_HP-EA015432-7.mzML,1154_Marios_PD1_Inhib2_HP-EA015432-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0353_Marios_PD1_Inhib2_HP-E9101786-7.mzML,0353_Marios_PD1_Inhib2_HP-E9101786-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0630_Marios_PD1_Inhib2_HP-AF015805-8.mzML,0630_Marios_PD1_Inhib2_HP-AF015805-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0680b_Marios_PD1_Inhib2_HP-PREFB36.mzML,0680b_Marios_PD1_Inhib2_HP-PREFB36,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0321_Marios_PD1_Inhib2_HP-S3700181-7.mzML,0321_Marios_PD1_Inhib2_HP-S3700181-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0955_Marios_PD1_Inhib2_HP-S3667126-7.mzML,0955_Marios_PD1_Inhib2_HP-S3667126-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0099_Marios_PD1_Inhib2_HP-E9190485-6.mzML,0099_Marios_PD1_Inhib2_HP-E9190485-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0094_Marios_PD1_Inhib2_HP-AF146086-8.mzML,0094_Marios_PD1_Inhib2_HP-AF146086-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0255_Marios_PD1_Inhib2_HP-AD585851-7.mzML,0255_Marios_PD1_Inhib2_HP-AD585851-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0137_Marios_PD1_Inhib2_HP-AD775404-7.mzML,0137_Marios_PD1_Inhib2_HP-AD775404-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1020a_Marios_PD1_Inhib2_HP-PREFA53.mzML,1020a_Marios_PD1_Inhib2_HP-PREFA53,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0951_Marios_PD1_Inhib2_HP-E9778372-6.mzML,0951_Marios_PD1_Inhib2_HP-E9778372-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0672_Marios_PD1_Inhib2_HP-E9145478-7.mzML,0672_Marios_PD1_Inhib2_HP-E9145478-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0404_Marios_PD1_Inhib2_HP-E9337930-6.mzML,0404_Marios_PD1_Inhib2_HP-E9337930-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0867_Marios_PD1_Inhib2_HP-AF015814-9.mzML,0867_Marios_PD1_Inhib2_HP-AF015814-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0979_Marios_PD1_Inhib2_HP-E9784263-7.mzML,0979_Marios_PD1_Inhib2_HP-E9784263-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0167_Marios_PD1_Inhib2_HP-L1381827-7.mzML,0167_Marios_PD1_Inhib2_HP-L1381827-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0251_Marios_PD1_Inhib2_HP-AD829003-7.mzML,0251_Marios_PD1_Inhib2_HP-AD829003-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1193_Marios_PD1_Inhib2_HP-E9190488-6.mzML,1193_Marios_PD1_Inhib2_HP-E9190488-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0722_Marios_PD1_Inhib2_HP-AF016226-8.mzML,0722_Marios_PD1_Inhib2_HP-AF016226-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0750_Marios_PD1_Inhib2_HP-AD375474-6.mzML,0750_Marios_PD1_Inhib2_HP-AD375474-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0344_Marios_PD1_Inhib2_HP-AD604553-11.mzML,0344_Marios_PD1_Inhib2_HP-AD604553-11,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0413_Marios_PD1_Inhib2_HP-EA044208-6.mzML,0413_Marios_PD1_Inhib2_HP-EA044208-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0231_Marios_PD1_Inhib2_HP-AF009271-7.mzML,0231_Marios_PD1_Inhib2_HP-AF009271-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0579_Marios_PD1_Inhib2_HP-EA083058-6.mzML,0579_Marios_PD1_Inhib2_HP-EA083058-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0620a_Marios_PD1_Inhib2_HP-PREFA33.mzML,0620a_Marios_PD1_Inhib2_HP-PREFA33,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0921_Marios_PD1_Inhib2_HP-AF048325-8.mzML,0921_Marios_PD1_Inhib2_HP-AF048325-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1038_Marios_PD1_Inhib2_HP-E9123037-7.mzML,1038_Marios_PD1_Inhib2_HP-E9123037-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0667_Marios_PD1_Inhib2_HP-AF063578-9.mzML,0667_Marios_PD1_Inhib2_HP-AF063578-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0792_Marios_PD1_Inhib2_HP-E9717740-7.mzML,0792_Marios_PD1_Inhib2_HP-E9717740-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0772_Marios_PD1_Inhib2_HP-EA716175-8.mzML,0772_Marios_PD1_Inhib2_HP-EA716175-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1122_Marios_PD1_Inhib2_HP-E9483501-7.mzML,1122_Marios_PD1_Inhib2_HP-E9483501-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1044_Marios_PD1_Inhib2_HP-L1370589-6.mzML,1044_Marios_PD1_Inhib2_HP-L1370589-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0218_Marios_PD1_Inhib2_HP-E9123067-7.mzML,0218_Marios_PD1_Inhib2_HP-E9123067-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0553_Marios_PD1_Inhib2_HP-L1370587-6.mzML,0553_Marios_PD1_Inhib2_HP-L1370587-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0519_Marios_PD1_Inhib2_HP-S4144273-8.mzML,0519_Marios_PD1_Inhib2_HP-S4144273-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1105_Marios_PD1_Inhib2_HP-AE722161-7.mzML,1105_Marios_PD1_Inhib2_HP-AE722161-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0924_Marios_PD1_Inhib2_HP-E9657508-7.mzML,0924_Marios_PD1_Inhib2_HP-E9657508-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0277_Marios_PD1_Inhib2_HP-EA344250-6.mzML,0277_Marios_PD1_Inhib2_HP-EA344250-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0759_Marios_PD1_Inhib2_HP-S4103671-7.mzML,0759_Marios_PD1_Inhib2_HP-S4103671-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0314_Marios_PD1_Inhib2_HP-E9123068-7.mzML,0314_Marios_PD1_Inhib2_HP-E9123068-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0001_Marios_PD1_Inhib2_HP-S3473952-7.mzML,0001_Marios_PD1_Inhib2_HP-S3473952-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0528_Marios_PD1_Inhib2_HP-E9241890-6.mzML,0528_Marios_PD1_Inhib2_HP-E9241890-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0721_Marios_PD1_Inhib2_HP-AE002907-7.mzML,0721_Marios_PD1_Inhib2_HP-AE002907-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1182_Marios_PD1_Inhib2_HP-E9108953-7.mzML,1182_Marios_PD1_Inhib2_HP-E9108953-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1018_Marios_PD1_Inhib2_HP-E9432885-6.mzML,1018_Marios_PD1_Inhib2_HP-E9432885-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600aa_Marios_PD1_Inhib2_HP-000500041-3.mzML,0600aa_Marios_PD1_Inhib2_HP-000500041-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0564_Marios_PD1_Inhib2_HP-AE556402-6.mzML,0564_Marios_PD1_Inhib2_HP-AE556402-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0405_Marios_PD1_Inhib2_HP-E9106980-7.mzML,0405_Marios_PD1_Inhib2_HP-E9106980-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0980a_Marios_PD1_Inhib2_HP-PREFA51.mzML,0980a_Marios_PD1_Inhib2_HP-PREFA51,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0061_Marios_PD1_Inhib2_HP-S4107194-8.mzML,0061_Marios_PD1_Inhib2_HP-S4107194-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0934_Marios_PD1_Inhib2_HP-AF063577-9.mzML,0934_Marios_PD1_Inhib2_HP-AF063577-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0907_Marios_PD1_Inhib2_HP-AF252786-8.mzML,0907_Marios_PD1_Inhib2_HP-AF252786-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0900b_Marios_PD1_Inhib2_HP-PREFB47.mzML,0900b_Marios_PD1_Inhib2_HP-PREFB47,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0864_Marios_PD1_Inhib2_HP-E9103856-6.mzML,0864_Marios_PD1_Inhib2_HP-E9103856-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0520a_Marios_PD1_Inhib2_HP-PREFA27.mzML,0520a_Marios_PD1_Inhib2_HP-PREFA27,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0521_Marios_PD1_Inhib2_HP-S3907393-7.mzML,0521_Marios_PD1_Inhib2_HP-S3907393-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0688_Marios_PD1_Inhib2_HP-E9108657-7.mzML,0688_Marios_PD1_Inhib2_HP-E9108657-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0186_Marios_PD1_Inhib2_HP-AF439245-9.mzML,0186_Marios_PD1_Inhib2_HP-AF439245-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0410_Marios_PD1_Inhib2_HP-AE913731-7.mzML,0410_Marios_PD1_Inhib2_HP-AE913731-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0221_Marios_PD1_Inhib2_HP-E9103859-6.mzML,0221_Marios_PD1_Inhib2_HP-E9103859-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0400b_Marios_PD1_Inhib2_HP-PREFB21.mzML,0400b_Marios_PD1_Inhib2_HP-PREFB21,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0999_Marios_PD1_Inhib2_HP-E9649574-7.mzML,0999_Marios_PD1_Inhib2_HP-E9649574-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1217_Marios_PD1_Inhib2_HP-AE679098-7.mzML,1217_Marios_PD1_Inhib2_HP-AE679098-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0794_Marios_PD1_Inhib2_HP-AD604106-7.mzML,0794_Marios_PD1_Inhib2_HP-AD604106-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0394_Marios_PD1_Inhib2_HP-E9241321-6.mzML,0394_Marios_PD1_Inhib2_HP-E9241321-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1080b_Marios_PD1_Inhib2_HP-PREFB56.mzML,1080b_Marios_PD1_Inhib2_HP-PREFB56,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0031_Marios_PD1_Inhib2_HP-AF008967-9.mzML,0031_Marios_PD1_Inhib2_HP-AF008967-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0655_Marios_PD1_Inhib2_HP-L1371960-10.mzML,0655_Marios_PD1_Inhib2_HP-L1371960-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1128_Marios_PD1_Inhib2_HP-AF008938-9.mzML,1128_Marios_PD1_Inhib2_HP-AF008938-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0414_Marios_PD1_Inhib2_HP-AE104720-7.mzML,0414_Marios_PD1_Inhib2_HP-AE104720-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0845_Marios_PD1_Inhib2_HP-S3947232-6.mzML,0845_Marios_PD1_Inhib2_HP-S3947232-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0731_Marios_PD1_Inhib2_HP-E9101854-6.mzML,0731_Marios_PD1_Inhib2_HP-E9101854-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1129_Marios_PD1_Inhib2_HP-L1443413-7.mzML,1129_Marios_PD1_Inhib2_HP-L1443413-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0275_Marios_PD1_Inhib2_HP-E9125344-7.mzML,0275_Marios_PD1_Inhib2_HP-E9125344-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0940_Marios_PD1_Inhib2_HP-AF003892-8.mzML,0940_Marios_PD1_Inhib2_HP-AF003892-8,Unknown
